ID,Area,Feature,Description,PCB,System,Components,Default InScope
Analytics and Reporting-Google Tag Manager and GA4,Analytics and Reporting,Google Tag Manager and GA4,"The feature enables the main user, who is typically an eCommerce business owner or marketing manager, to access comprehensive reporting for their online store. The integration allows for easy connection and customization of the solution to meet specific business requirements as they grow over time. By leveraging this analytics solution, businesses can continuously improve their platform through meaningful data analysis that is tailored to their unique model.",Custom,Frontend,2,N
Analytics and Reporting-Dashboard,Analytics and Reporting,Dashboard,"The main user for this feature is a ecommerce manager, analyst or IT System Architect who needs to monitor the company's online sales performance. With the dashboard, they can easily view charts that display information such as the number of orders made within the last days, the statuses of existing orders, the top 10 most sold products, etc. These charts are updated in real-time as orders are processed through the Sales section, allowing for quick analysis and response to any trends or issues that arise. Overall, the dashboard feature provides a convenient and efficient way to stay informed about company's eCommerce performance.",Base,Backoffice,2,N
Analytics and Reporting-Generic Report,Analytics and Reporting,Generic Report,"Feature allows the main user, typically an eCommerce manager or analyst, to access comprehensive reports specifically tailored to their business model. May contain filtering, sorting, export to a file etc.",Custom,Backoffice,2,N
Analytics and Reporting-Dashboard in Merchant Portal,Analytics and Reporting,Dashboard in Merchant Portal,"The main user for this feature is a Merchant User who needs to monitor Merchant's online sales performance. With the dashboard, they can easily view charts that display information such as the number of orders made within the last days, the statuses of existing orders, the top 10 most sold products, etc. These charts are updated in real-time as orders are processed through the Sales section, allowing for quick analysis and response to any trends or issues that arise. Overall, the dashboard feature provides a convenient and efficient way to stay informed about Merchant performance.",Base,MerchantPortal,2,N
Analytics and Reporting-Customer Experience Management,Analytics and Reporting,Customer Experience Management,Feature allows to integrate eCommerce with Customer Experience Platform,Custom,Backoffice,3,N
Analytics and Reporting-Generic Marketplace Report,Analytics and Reporting,Generic Marketplace Report,"Feature allows Merchant User, to access comprehensive reports specifically tailored to their business model. May contain filtering, sorting, export to a file etc.",Custom,MerchantPortal,2,N
Cart & Checkout-Cart Functionality & Calculations,Cart & Checkout,Cart Functionality & Calculations,"The feature allows both registered customers and guest users to create and manage shopping carts. It enables them to add, remove, or modify products according to their preferences before proceeding to checkout. This feature is essential for both base shops with a single seller and marketplaces with multiple sellers, as it provides flexibility in the purchasing process and allows customers to efficiently organize their orders. With this feature, users can save and edit carts, apply discounts or promotions, and view order summaries before proceeding to checkout. The shopping cart is a virtual container that holds the selected products or services a customer intends to purchase.",Base,Frontend,4,N
Cart & Checkout-Cart page,Cart & Checkout,Cart page,"A web page where users can review and manage the items they have added to their shopping cart before proceeding to the checkout process.
User can manage items in terms of quantity, removal, adding notes, redeem discount codes. The page contains price totals, may contain merchandizing areas like cross-selling products, related products, similar products, banners etc.",Base,Frontend,2,N
Cart & Checkout-Multi Cart,Cart & Checkout,Multi Cart,"A feature that allows registered and logged-in users to create and manage multiple shopping carts simultaneously. This feature is designed to enhance flexibility and convenience for online shoppers, enabling them to organize and categorize items they intend to purchase in different ways.
Possible actions to manage shopping carts are: edit name, duplicate, share, dismiss, delete, switch cart to the Shopping List.",B2B,Frontend,2,N
Cart & Checkout-Persistent Cart Sharing,Cart & Checkout,Persistent Cart Sharing,"The Persistent Cart Sharing feature lets Company Users generate the URL to share the cart with different access levels.
Customers can share a Cart with users in their department or a lower ranking Business Unit.",B2B,Frontend,1,N
Cart & Checkout-Quick Add to Cart,Cart & Checkout,Quick Add to Cart,"The feature lets customers find and buy products in few clicks. Instead of going to each product page individually, they can go to the Quick Add to Cart page, accessible directly from the header, and quickly order items by typing the product’s SKU and its quantity in respective fields. At the same time, if some specific quantity restrictions apply to products, they will also be taken into account when ordering through the Quick Add to Cart page. ",B2B,Frontend,2,N
Cart & Checkout-Download cart items,Cart & Checkout,Download cart items,A feture allowing customer to download a list of cart items in a form of a CSV or Excell file. This can usually be done on the Cart page. ,Custom,Frontend,2,N
Cart & Checkout-Checkout step - customer,Cart & Checkout,Checkout step - customer,"A checkout step, usually first, where customer chooses wether he wants to Login, Register or Checkout as a guest. ",Base,Frontend,2,N
Cart & Checkout-Checkout step - delivery & billing addresses,Cart & Checkout,Checkout step - delivery & billing addresses,"The address step is the step where the customer fills billing and shipping addresses.This step lets the returning customers select one of the existing addresses or create a new one. A new address will be created only if the ""Save new address to address book"" checkbox is selected. Otherwise, it is saved in the order but is not stored in the database. This allows a customer to skip the new address saving if they want to. New and guest customers can only create a new address. If a new address is selected, it’s only created when the order is placed, and the OrderCustomerSavePlugin plugin is enabled.",Base,Frontend,2,N
Cart & Checkout-Checkout step - shipment,Cart & Checkout,Checkout step - shipment,The step gathers shipment method and delivery time information and store it in the quote. This step requires additional configuration because different shipment providers and different ways forms must be handled for each. ,Base,Frontend,3,N
Cart & Checkout-Checkout step - split delivery,Cart & Checkout,Checkout step - split delivery,"The functionality allows for the placement of a single order that can be shipped to multiple delivery addresses, scheduled for different dates, or utilizing various shipment methods. A shipment is defined as a grouping of two or more products bound for the same delivery address.",Marketplace,Frontend,2,N
Cart & Checkout-Checkout step - payment,Cart & Checkout,Checkout step - payment,Allow user to choose payment method from a predefined set. This step requires additional configuration because different shipment providers and different ways forms must be handled for each. ,Base,Frontend,2,N
Cart & Checkout-Checkout step - summary,Cart & Checkout,Checkout step - summary,"The step displays order information about the item to be placed, addresses, shipping, payment details, and order totals.
Customers may review the items in their shopping cart, ensuring that the selected products, quantities, and attributes (such as size or color) are accurate.",Base,Frontend,2,N
Cart & Checkout-Checkout step - place order,Cart & Checkout,Checkout step - place order,"The step finalizes the transaction and initiates the process of fulfilling the customer's order. It represents the point at which the customer commits to the purchase, and the business captures the necessary information to fulfill the order and provide a seamless post-purchase experience. ",Base,Frontend,3,N
Cart & Checkout-Checkout step - success,Cart & Checkout,Checkout step - success,"After successfully placing the order, customers receive an order confirmation page or email that includes order details, a unique order number, and an estimated delivery date.",Base,Frontend,2,N
Cart & Checkout-Order thresholds,Cart & Checkout,Order thresholds,"Order thresholds let you control the values of the orders that your customers place. You can define a maximum or minimum monetary value for customers to reach to place an order. Apart from just disallowing a customer to place an order if a threshold condition is not fulfilled, you can request them to pay different types of fees.",Base,Backoffice,1,N
Cart & Checkout-Non-splittable Products,Cart & Checkout,Non-splittable Products,"A feature allowing shop owners want their customers to buy less or more of specific products. For example, when selling to bulk buyers at wholesale prices or when running promotional campaigns and creating special offers, you might want not to allow buying less than a certain quantity. Also, for some products, it might be more convenient to sell particular quantities that are, for example, multiples of a specific number.",Base,Backoffice,1,N
Cart & Checkout-Approval Process,Cart & Checkout,Approval Process,"The feature lets B2B customers have multiple people contributing to the ordering process but requires the manager’s approval to proceed with the checkout. Permissions related to the approval process are configured based on the restrictions applied to a company role. Generally, the approval process is initiated when the cart total exceeds a certain amount set in the Buy up to grand total permissions. ",B2B,Frontend,2,N
Cart & Checkout-Comments Widget,Cart & Checkout,Comments Widget,"With the flexible Comments Widget you are free to decide where in your web shop comments should be allowed.
The comment contains the following information: Company user’s name, Date when the comment was left, Contents of the comment, Comment Tag.
Company users can add comments to a shared cart with both Read-only and Full Access permissions. A user can also add a comment before submitting the order on the Checkout Summary page, as well as post factum after the order has been placed on the Order History page. When the order with the attached comments is placed, the Back Office user can view it with the comments in the Orders section of the Back Office.",Base,Frontend,1,N
Cart & Checkout-Custom Order Reference,Cart & Checkout,Custom Order Reference,"Custom Order Reference allows B2B customers to add a reference e.g. to an external system order to ecommerce order.
The feature helps control purchases and link the internal orders to external systems from company using external order reference. With the feature in place, you can add a custom order reference, such as an invoice, to the order e.g. on Yves.
Custom order references are available only for logged-in users.",B2B,Frontend,2,N
Cart & Checkout-One page checkout,Cart & Checkout,One page checkout,"A streamlined and condensed checkout process that consolidates all the essential steps and information needed to complete a purchase onto a single webpage. Unlike traditional multi-step checkout processes, where users navigate through multiple pages to provide shipping information, payment details, and confirm their order, a one-page checkout aims to simplify and expedite the entire process.",Custom,Frontend,1,N
CMS-Navigation,CMS,Navigation,"A navigation element is a page section that contains links to shop resources, as well as external resources.
Tree structure to support multiple levels of linking to a range of sources. 
This enables main users, such as marketing professionals or content creators, to effectively manage and present the necessary information to customers on all pages of their online store, improving overall user experience. Additionally, this feature is important for marketplaces as it allows for consistent navigation and organization across multiple sellers' stores within the platform.",Base,Frontend,2,N
CMS-Product Sets,CMS,Product Sets,"The Product Sets feature lets you create and sell collections of products. For example, you can create a stationary workspace set, a set of clothing or accessories, or furniture for a specific room. It allows build a collection of items based on relations or recommendations. When browsing a product set, a Storefront user can select variants per product in a set, add an individual or all products from the set to cart. Back office users can also utilize this feature by adding product sets to pages and blocks within the system. This simplifies the shopping experience for customers and makes it easier for them to find and purchase specific variations of products.",Base,Backoffice,2,N
CMS-URL Redirects,CMS,URL Redirects,"With the URL redirects, you can create content redirects and increase your store’s search engine visibility. Redirects can be store-internal or external and can reflect various HTTP status codes that play a major role in search engine ranking. Besides, redirects for the changed product, CMS pages, categories URLs are auto-generated. A URL redirect is a special entity that consists of a source URL, a target URL, and an HTTP status code stored in the database table.",Base,Backoffice,2,N
CMS-CMS Templates & Slots,CMS,CMS Templates & Slots,"Templates and Slots lets content managers effectively and coherently interact with content using a dedicated template in Spryker—a template with slots. In the Back Office, a content manager has access to all the Storefront pages and can easily embed content into them. The embedded content is rendered by the Slot Widget.",Base,Backoffice,2,N
CMS-CMS Blocks,CMS,CMS Blocks,"The feature allows content managers to easily add and customize reusable content, such as banners or SEO text, to multiple pages and templates within the Content Management System (CMS). This functionality empowers main users, who are typically content managers, to effectively manage and organize content on all pages of their shop, without the need for excessive manual updates. Additionally, this feature is essential for marketplaces as it enables them to efficiently manage a large volume of content for multiple sellers.",Base,Backoffice,2,N
CMS-CMS Pages / Landing Pages,CMS,CMS Pages / Landing Pages,"The feature allows the main user, typically an administrative or marketing staff member, to easily create and edit HTML pages using a WYSIWYG editor within the Back Office. This feature includes page templating for consistent branding, validity period settings to control when the page will be active or inactive, store relation options to specify which stores the page is applicable to, and content widgets that can be added and customized. By utilizing these features, the main user has the ability to effectively manage and update website content without requiring technical expertise in web development.",Base,Backoffice,3,N
CMS-Content Creation Workflows/Approvals ,CMS,Content Creation Workflows/Approvals ,"The feature supports a processes implemented for creating, managing, and approving content within an online environment. This encompasses the development and publication of various types of content, such as product descriptions, images, videos, blog posts, marketing materials, and other assets that contribute to the overall online presence of the e-commerce store.",Custom,Backoffice,2,N
CMS-Content Item,CMS,Content Item,"The Content Items feature lets admins create and preserve small content pieces. Later, they are inserted into CMS blocks and, subsequently, into Storefront pages. Content items are rendered on Storefront using Content Item Widget.
Implementing effective workflows and approval processes for content creation in e-commerce is essential for maintaining consistency, quality, and brand integrity. It helps ensure that the content presented to customers is accurate, compelling, and aligned with the overall marketing strategy. Additionally, these processes contribute to efficient collaboration among team members involv",Base,Backoffice,2,N
CMS-Homepage restyling,CMS,Homepage restyling,"Homepage restyling assumes leaving overall layout as is but includes styling changes in terms of adaptations of: colors, font , header, footer, top navigation, marketing areas (banners, cms blocks, some product lists)",Custom,Frontend,1,N
CMS-Banner,CMS,Banner,,Base,Frontend,1,Y
CMS-Footer,CMS,Footer,,Base,Frontend,6,Y
CMS-Header,CMS,Header,,Base,Frontend,1,Y
CMS-Breadcrumbs,CMS,Breadcrumbs,,Base,Frontend,1,Y
Customer-Business on Behalf,Customer,Business on Behalf,The Business on Behalf feature lets you have multiple Company Users per Customer Account with the possibility to assign one Company User to be a default user. This default user can switch between the assigned business units,B2B,Frontend,1,N
Customer-Case Management/Ticketing Visibility,Customer,Case Management/Ticketing Visibility,CRM integration for Case Management/Ticketing Visibility,Custom,Backoffice,7,N
Customer-Case Management/Ticketing Visibility widget,Customer,Case Management/Ticketing Visibility widget,Case Management/Ticketing Visibility widget,Custom,Frontend,1,N
Customer-Company Account,Customer,Company Account,"On the Company Account page, the user has a clear overview of their business' structure, hierarchy, shipping and billing addresses, other users in their Business Unit",B2B,Frontend,11,Y
Customer-Company User Roles and Permissions,Customer,Company User Roles and Permissions,Management of roles and permissions per Company,B2B,Backoffice,3,Y
"Customer-Cookie Notice, Terms, Privacy Compliance",Customer,"Cookie Notice, Terms, Privacy Compliance","Ability to handle cookie notices and privacy complianace. 
Integrate with OneTrust via Google Tag Manager",Custom,Frontend,2,Y
Customer-Customer Access,Customer,Customer Access,"Customer Access lets store administrators define whether certain information is visible to logged-out users: price, order-place-submit, add-to-cart,wishlist, shopping-list",Base,Frontend,1,Y
Customer-Customer Accounts,Customer,Customer Accounts,"This feature enables customers to easily view, edit, and add contact details, addresses, and notes related to their accounts. Additionally, they can manage their preferred language and shipping options for a more personalized shopping experience. This functionality provides convenience and efficiency for our customers in managing their account information directly on the Storefront, without the need for additional administrative actions outside of the platform.
The feature covers: Contact details, Addresses and Order history.",Base,Frontend,3,Y
Customer-Customer Groups,Customer,Customer Groups,Customer Groups used to organize customers into groups to help you target users for discounts and promotions.,Base,Backoffice,2,Y
Customer-Customer Login,Customer,Customer Login,"The feature with an secure password policy prevents brute-force.
Block a Storefront user account for some time after a certain number of login attempts.
Enforce the use of strong passwords by defining requirements for a password.",Base,Frontend,4,Y
Customer-Customer impersonation,Customer,Customer impersonation,This feature allows to login as specific customer by admin/internal user,Base,Backoffice,1,N
Customer-Customer Registration,Customer,Customer Registration,"Customer registration is done by double opt-in. A double opt-in occurs when a user signs up, and an email with a registration confirmation link is sent to them. After they click the verification link, their account is activated.
Registration via checkout is available.",Base,Frontend,2,Y
Customer-My Profile. Order list and details.,Customer,My Profile. Order list and details.,My Profile. Order list and details.,Base,Frontend,3,Y
Customer-Newsletter Subscription,Customer,Newsletter Subscription,"Offer Newsletter Subscriptions, included opt-in, opt-out options",Base,Frontend,1,N
Customer-Opportunity tracking,Customer,Opportunity tracking,Pre-order placement tracking of opportunities,,,2,N
Customer-Registration of new Company,Customer,Registration of new Company,new customers can register their company through a self-service registration form in your B2B online shop,B2B,Frontend,2,Y
CMS-Documentation Manager,CMS,Documentation Manager,,Custom,Frontend,0,N
CMS-File Manager,CMS,File Manager,The File Manager feature lets you upload and manage your assets (media files) effectively,Base,Backoffice,2,N
Data Exchange-AdminUser integration,Data Exchange,AdminUser integration,Integration Client's ERP system,,eCommerce,1,N
Data Exchange-Case management integration,Data Exchange,Case management integration,Integrate SFDC Web to Cases to eCom fronend and agent chat,,Frontend,2,N
Data Exchange-Category integration,Data Exchange,Category integration,Integration Client's ERP system,,eCommerce,3,N
Data Exchange-Company & Business Units integration,Data Exchange,Company & Business Units integration,"Sourcing business unit data from master system to create hierarchy of Business Units (under a Company).
One way integration with Client's CRM system.",Custom,eCommerce,18,N
Data Exchange-Company Address integration,Data Exchange,Company Address integration,"Sourcing company address data to create company addresses and it's relations with Business Units
One way integration with Client's CRM system.",Custom,eCommerce,0,N
Data Exchange-Company User integration,Data Exchange,Company User integration,"Sourcing customer and business related data to create/update Company User and relations with Business Units and Roles.
One way integration with Client's CRM system.",Custom,eCommerce,6,N
Data Exchange-Customer Account integration,Data Exchange,Customer Account integration,"Sourcing customer data to create regular Customer Account.
Integration Client's CRM system",Custom,eCommerce,0,N
Data Exchange-Goods Received Notice integration,Data Exchange,Goods Received Notice integration,Integration Client's P2P system,,eCommerce,2,N
Data Exchange-Inventory (SOH) integration,Data Exchange,Inventory (SOH) integration,Integration Client's system,,eCommerce,7,N
Data Exchange-InvoiceData  integration,Data Exchange,InvoiceData  integration,Integration Client's P2P system,,eCommerce,5,N
Data Exchange-Merchant Account integration,Data Exchange,Merchant Account integration,"Sourcing seller data to create/update Merchant Account.
One way integration with Client's CRM system.",Custom,eCommerce,7,N
Data Exchange-Merchant User integration,Data Exchange,Merchant User integration,"Sourcing seller users data to create/update Merchant Users.
One way integration with Client's CRM system.",Custom,eCommerce,2,N
Data Exchange-Message integration,Data Exchange,Message integration,Integration Client's P2P system,,eCommerce,1,N
Data Exchange-Offers integration,Data Exchange,Offers integration,Merchants can use a Data Importer to easily set up bulk Product Offers,,MerchantPortal,1,N
Data Exchange-Order integration,Data Exchange,Order integration,Order integration,,eCommerce,11,N
