ID,Area,Feature,Description,PCB,System,Components,Default InScope
Data Exchange-Product integration,Data Exchange,Product integration,Integration Client's ERP system,,eCommerce,7,N
Data Exchange-Pricing  integration,Data Exchange,Pricing  integration,Integration Client's system,,eCommerce,11,N
Data Exchange-Shipment integration,Data Exchange,Shipment integration,Integration Client's P2P system,,eCommerce,2,N
Data Exchange-Refound integration,Data Exchange,Refound integration,,,,2,N
Data Exchange-Payment integration,Data Exchange,Payment integration,,,,1,N
Data Exchange-OpenSlot integration,Data Exchange,OpenSlot integration,,,,1,N
Data Exchange-Parts Customer integration,Data Exchange,Parts Customer integration,,,,12,N
Data Exchange-Parts Parts integration,Data Exchange,Parts Parts integration,,,,10,N
Data Exchange-Parts Stock integration,Data Exchange,Parts Stock integration,,,,5,N
Data Exchange-Parts Order integration (bidirectional),Data Exchange,Parts Order integration (bidirectional),,,,2,N
Data Exchange-Serial Number Lookup,Data Exchange,Serial Number Lookup,Integaration of Serial Number to BOM,,,3,N
Data Exchange-WebConfig,Data Exchange,WebConfig,Integration with ABB WebConfig,Custom,eCommerce,4,N
Discount-Promotions & Discounts,Discount,Promotions & Discounts,"The Discount Management feature lets shop owners provide free value to their customers by discounting the percentage or fixed sum of an order’s subtotal, or an item’s price on predefined conditions.",Base,Backoffice,4,N
Discount-Vouchers,Discount,Vouchers,A voucher is a discount that applies when a customer enters an active voucher code on the Cart page.,Base,Backoffice,2,N
Discount-Vouchers - export,Discount,Vouchers - export,Downloading a CSV file with the codes from Backoffice.,Base,Backoffice,2,N
Discount-Vouchers - import,Discount,Vouchers - import,Import a CSV file with codes with reference to a Discount from Backoffice,Custom,Backoffice,2,N
Discount-Cart rule,Discount,Cart rule,A cart rule is a discount that applies to a cart once all the decision rules linked to the cart rule are fulfilled.,Base,Backoffice,2,N
Discount-Discounts based on shipment,Discount,Discounts based on shipment,"Activate a discount rule based on a shipment carrier, a shipment method, or a shipment price.
Based on custom shipment pre-check plugin to checkout.",Custom,Backoffice,1,N
IAM-SSO for Administrators,IAM,SSO for Administrators,Allowing users to log in to the Spryker Back Office with their Identity Access Manager credentials (OOTB integration with the MS Azure Active Directory),Base,Backoffice,2,N
IAM-Backend administrator user and roles setup,IAM,Backend administrator user and roles setup,Configuration of backend roles permitions and administrator accounts,Base,Backoffice,1,Y
IAM-SSO for Customers,IAM,SSO for Customers,Allowing customers to log in with Auth0 based authentication,Asset,Frontend,2,N
IAM-SSO for Merchants,IAM,SSO for Merchants,Allowing customers to log in with Auth0 based authentication,Custom,MerchantPortal,1,N
Inventory-Warehouse Management,Inventory,Warehouse Management,"Configure/import (from CSV) warehouses and assing them to store or storesin the Back Office.
Ability to define warehouse address that will be used as the shipping origin address by importing the warehouse address data.
Covers Merchant Warehauses from Marketplace PCB.",Base,Backoffice,2,N
Inventory-Stock and Availability management,Inventory,Stock and Availability management,"OOTB behaviour is when the order is made, the stock is not updated automatically in the system, this may be done manually or via customisation.
OOTB availability driven by OMS.
Covers Merchant Warehauses from Marketplace PCB.",Base,Backoffice,3,N
Inventory-Merchant Product Offers,Inventory,Merchant Product Offers,Merchant Offers help avoid confusing duplications of products in the Marketplace,Custom,MerchantPortal,1,N
Inventory-Availability Notification,Inventory,Availability Notification,Allow customers to opt-in for automated notifications when any unavailable product becomes available again.,Base,Frontend,2,N
Data Exchange-LiveChat for customers,Data Exchange,LiveChat for customers,Integration with 3rd party LiveChat,Custom,Frontend,2,N
Localisation & Translation-Glossary Management,Localisation & Translation,Glossary Management,Store and manage basic text information in a variety languages,Base,Backoffice,1,N
Localisation & Translation-Back Office Translations,Localisation & Translation,Back Office Translations,The Back Office Translations feature introduces a way to translate the Administration interface (Zed) into different languages,Base,Backoffice,1,N
Localisation & Translation-Storefront Translations,Localisation & Translation,Storefront Translations,Translations of content visible on Storefront,Base,Frontend,2,N
Merchant-Merchant Management,Merchant,Merchant Management,"The Operator can create, edit, and approve Merchants and Merchant Users, allowing them access to the Merchant Portal.",Marketplace,Backoffice,5,N
Merchant-Merchant Portal,Merchant,Merchant Portal,"The Marketplace Merchant Portal Core enables server configuration and basic functions of the Merchant Portal application, such as secure login, GUI tables, and dashboards. ",Marketplace,MerchantPortal,2,N
Merchant-Merchant Portal Login,Merchant,Merchant Portal Login,Ability for Merchant users to login into Merchant Portal. Inbuild authorisation.,Marketplace,MerchantPortal,2,N
Merchant-Merchant Profile,Merchant,Merchant Profile,Ability for Merchant to create and edit the information on himself that is being displayed on the Merchant profile page to customers.,Marketplace,MerchantPortal,3,N
Merchant-Merchant Category,Merchant,Merchant Category,Ability to introduce convenient way to find the necessary and relevant merchants and their products according to certain merchant categories.,Marketplace,Backoffice,1,N
Merchant-Merchant Product Restrictions,Merchant,Merchant Product Restrictions,"The Product Restrictions feature lets merchants define the products that are available to each of their B2B customers.
List of products is crated in Backoffice, not Merchant Portal, or imported via CSV.",B2B,Backoffice,2,N
Merchant-Merchant Product Offers,Merchant,Merchant Product Offers,"The Product Offer entity is created when multiple merchants need to sell the same product on the Marketplace.
Marketplace administrators can view and approve or deny merchants’ product offers in the Back Office.",Marketplace,MerchantPortal,2,N
Merchant-Store locator,Merchant,Store locator,Store locator,Custom,Frontend,2,N
Notifications-Email notifications,Notifications,Email notifications,"Automated emails related to customer and transactional operations (order status, shipping etc).",Base,Backoffice,1,N
Notifications-SMS notifications,Notifications,SMS notifications,Integration with external service for SMS handling,Custom,eCommerce,2,N
Notifications-Receipient integration with Salesforce,Notifications,Receipient integration with Salesforce,Receipient integration with Salesforce,Custom,eCommerce,1,N
Order-State Machine Modelling,Order,State Machine Modelling,"The State Machine allows to implement processes and map out business workflows, model the order process with states and transitions.",Base,Backoffice,1,N
Order-Order Management,Order,Order Management,Manually manage orders (also create) via Back Office,Base,Backoffice,2,N
Order-Invoice Generation,Order,Invoice Generation,An automated Invoice Generator sends out order invoices to customers via email.,Base,Backoffice,1,N
Order-Order Cancellation,Order,Order Cancellation,Ability to cancel an order by customer and in Back Office. Integrated with State Machine.,Base,Frontend,2,N
Order-Order Split for multiple ERP,Order,Order Split for multiple ERP,Order Split for multiple ERP,Custom,Backoffice,2,N
Order-Splittable Order Items,Order,Splittable Order Items,"Ability configure if purchased items are to be splitted or not.
As a final step of checkout, for each item in the cart, sales order items are created. By default, each product concrete is splittable. ",Base,Backoffice,1,N
Order-Packing Slip for Merchant,Order,Packing Slip for Merchant,Packing Slip,Custom,Frontend,2,N
Order-Packing Slip Download for Merchant,Order,Packing Slip Download for Merchant,Packing Slip Download,Custom,Frontend,2,N
Order-Merchant Orders Management,Order,Merchant Orders Management,The Operator can view and manage general Marketplace and specific Merchant orders,Marketplace,MerchantPortal,2,N
Order-Reclamations Management in Backoffice,Order,Reclamations Management in Backoffice,"The Reclamations feature provides a way for administrators to handle all the customer order claims. The shop administrators can create, view, and edit the reclamations in the dedicated section of the Administration Interface.
Reclamation management not available in Merchant Portal.",Base,Backoffice,2,N
Order-Refunds,Order,Refunds,"Refunds handled automatically in the Back Office once the order has been delivered. Your customers can return the entire order or parts thereof by means of the order splitting mechanism. Every order contains information about the total possible refund value and how much has already been refunded.
Refunds management not available in Merchant Portal.",Base,Backoffice,2,N
Order-Return Management,Order,Return Management,"The Return Management capability lets you create and manage returns for sales orders.
The capability consists of a base shop and the marketplace addon",Base,Frontend,4,N
Order-Annual Returns for Backoffice,Order,Annual Returns for Backoffice,Annual Returns for Backoffice,Custom,Backoffice,2,N
Order-Annual Returns. Create and Status,Order,Annual Returns. Create and Status,Annual Returns. Create and Status,Custom,Frontend,2,N
Order-Annual Returns. Download,Order,Annual Returns. Download,Annual Returns. Download,Custom,Frontend,2,N
Order-Annual Returns. Credit Memo,Order,Annual Returns. Credit Memo,Annual Returns. Credit Memo,Custom,Frontend,2,N
Order-Annual Returns. Approval,Order,Annual Returns. Approval,Annual Returns. Approval,Custom,Frontend,2,N
Order-Order documents,Order,Order documents,"Ability to access order related documents like invoices, leasing details etc.",,,2,N
Product-Category Management,Product,Category Management,Manage product catalog with customized categories and category pages to easily track and sort your items.,Base,Backoffice,3,Y
Product-Category Pages. PLP.,Product,Category Pages. PLP.,add multiple top and sub- category grid overview pages before drilling down to the product level,Base,Frontend,2,Y
Product-Product Abstraction,Product,Product Abstraction,Build a product hierarchy structure with Abstract and Concrete Products,Base,Backoffice,2,Y
Product-Product Attributes,Product,Product Attributes,All products can be assigned a multitude of attributes to simplify the filter and category functions,Base,Backoffice,2,Y
Product-Product Images,Product,Product Images,The feature lets you group several images into sets and link them to products. One product can have several named and localized sets of images,Base,Backoffice,2,Y
Product-Discontinued products,Product,Discontinued products,Ability to mark a concrete product as a discontinued product. Discontinued is a product which is no longer produced by its manufacturer. The product may have positive or negative stock.,Base,Backoffice,2,N
Product-Timed Product Availability,Product,Timed Product Availability,"Timed concrete product availability, or product TTL (Time to Live) lets you define when your products are available online and when they are not. ",Base,Backoffice,2,N
Product-Downloadable/virtual products,Product,Downloadable/virtual products,Non-physical product support,Custom,Backoffice,1,N
Product-Alternative Products,Product,Alternative Products,"Ability to suggesting product alternatives to support browsing through catalog. Product alternatives let customers jump from one product page to the next until they find a relevant item.
On the product details page of a product that’s a product alternative for another product, you can see a Replacement for.",Base,Backoffice,2,N
Product-Configurable Bundle,Product,Configurable Bundle,"A configurable bundle is a product bundle for which a Storefront User selects products on the Storefront. For example, when buying a kitchen set, a customer selects pieces of furniture, like drawers, cupboards, or cabinets, from suggested options.",Base,Backoffice,2,N
Product-Configurable Product,Product,Configurable Product,"The Configurable Product feature introduces a new type of product, a configurable product, that customers can customize.",Base,Backoffice,1,N
Product-Product Barcode,Product,Product Barcode,"The Product Barcode feature lets you create barcodes for any kind of entity. By default, barcodes are only generated for products.",Base,Backoffice,2,N
Product-Product Groups,Product,Product Groups,"The Product Groups feature lets product catalog managers group products by attributes, like color or size. A typical use case is combining the same product in different colors into a product group (not to be confused with product variant).",Base,Backoffice,1,N
Product-Product Bundles,Product,Product Bundles,"With the Product Bundles feature you can tie individual items together and sell them as a package. As opposed to a set, in which products are loosely grouped, the items in a bundle are always sold together.",Base,Backoffice,3,N
Product-Product Labels,Product,Product Labels,The Product Label feature lets product catalog managers highlight the needed products by adding a special type of information—product labels.,Base,Backoffice,2,N
Product-Product Lists,Product,Product Lists,The Product Lists feature lets you configure product availability for specific companies by adding their products to an excludelist or allowlist. ,B2B,Backoffice,2,N
Product-Product Options,Product,Product Options,The Product Options feature lets a Back Office user create and assign product options to abstract products. Product options are product additions that a customer can select on the product detail page before adding the product to the cart.,Base,Backoffice,2,N
Product-Merchant Product Approval Process,Product,Merchant Product Approval Process,The Operator can approve Merchant Products to control their product offerings,Marketplace,Backoffice,2,N
Product-Product Relations,Product,Product Relations,Define a list of items that will be displayed as comparable or additional products. ,Base,Backoffice,5,N
Product-Product Compare,Product,Product Compare,Ability to compare products,Base,Backoffice,1,N
Product-Ratings & Reviews,Product,Ratings & Reviews,Ability for  customers to add star ratings for products and optionally add a comment through a freetext function,Base,Frontend,2,N
Product-Gift Card,Product,Gift Card,"The Gift Cards capability lets you create a special product type with a chosen value amount. The purchase of a gift card generates an individual code that can then be used as a payment method during checkout.
When paying for orders with a gift card, the gift cards are considered as an additional payment method.",Base,Frontend,2,N
Product-Literature Library,Product,Literature Library,Literature Library,Custom,eCommerce,3,N
Product-Product detail page,Product,Product detail page,Product detail page,Base,Frontend,17,N
Product-Product details integration from CWC,Product,Product details integration from CWC,"If only pre-definded product bundles should be sold, Product references need to be manually uploaded to eComm. CWC is display only for configuration details",,,2,N
Price -Net & Gross Price Mode,Price ,Net & Gross Price Mode,manage and define prices,Base,Backoffice,3,N
Price -Volume Prices,Price ,Volume Prices,define individual prices for different order quantities of a product,Base,Backoffice,2,N
Price -Customer Specific Prices,Price ,Customer Specific Prices,B2B solution. Offer specific prices to different customers,B2B,Backoffice,2,N
Price -Scheduled Prices,Price ,Scheduled Prices,manage sales and promotion campaigns by scheduling all planned price changes,Base,Backoffice,2,N
Price -Merchant Custom Prices,Price ,Merchant Custom Prices,"In B2B commerce transactions, prices are typically negotiated in contracts. Therefore, merchants and their clients, who are usually company business units, expect to see their own prices in the shop.",Marketplace,Backoffice,1,N
Price -Vehicle residual value,Price ,Vehicle residual value,Resitual value integration and presenation on checkout pages,,,8,N
Order-Reorder,Order,Reorder,Customers can go to the Order History page in their Customer Account and reorder either the entire order or individual items from it.,Base,Frontend,2,N
Payment-Payment Method,Payment,Payment Method,All orders can be paid with one or multiple payment methods which the customer can select during checkout.,Base,Backoffice,1,N
Payment-Payment Service Provider Integration,Payment,Payment Service Provider Integration,Spryker offers integrations with several payment providers,Custom,Backoffice,1,N
PublicAPI-API: Place Order,PublicAPI,API: Place Order,API: Place Order,Custom,APIGateway,1,N
PublicAPI-API: Order Status,PublicAPI,API: Order Status,API: Order Status,Custom,APIGateway,1,N
PublicAPI-API: Pricing,PublicAPI,API: Pricing,API: Pricing,Custom,APIGateway,1,N
PublicAPI-API: Deep Linking,PublicAPI,API: Deep Linking,API: Deep Linking,Custom,APIGateway,1,N
PublicAPI-API: Part Details,PublicAPI,API: Part Details,API: Part Details,Custom,APIGateway,1,N
PublicAPI-API: Part Search By Application,PublicAPI,API: Part Search By Application,API: Part Search By Application,Custom,APIGateway,1,N
PublicAPI-API: ProConnectExchange,PublicAPI,API: ProConnectExchange,API: ProConnectExchange,Custom,APIGateway,1,N
PublicAPI-API: Advanced Shipping Notification,PublicAPI,API: Advanced Shipping Notification,API: Advanced Shipping Notification,Custom,APIGateway,1,N
PublicAPI-API: Availability,PublicAPI,API: Availability,API: Availability,Custom,APIGateway,1,N
PublicAPI-API management,PublicAPI,API management,"Provide public API to operate several entities, acitivity logging, access control.",Custom,APIGateway,0,N
RFQ-Quotation & Offer Management,RFQ,Quotation & Offer Management,"With the Quotation Process feature, the B2B customers can ask for special prices, and suppliers can get back to them with a compromise pricing suggestion.",B2B,Frontend,4,N
RFQ-Marketplace distributor RFQ,RFQ,Marketplace distributor RFQ,Price quote is requested from platform distributors not platform owner itself. ,Custom,Frontend,4,N
RFQ-Marketplace distributor RFQ for Backoffice,RFQ,Marketplace distributor RFQ for Backoffice,Ability to see activity related to RFQ,Custom,Backoffice,2,N
Search-Full-site Search,Search,Full-site Search,"Search products by their atrributes, categories and CMS pages",Base,Frontend,3,N
Search-Search Preferences,Search,Search Preferences,"Search Preferences; include in Full Text Search/suggestions/completion, Boost",Base,Backoffice,1,N
Search-Faced filters,Search,Faced filters,Different filter types,Base,Frontend,2,N
Search-Search within facet filter,Search,Search within facet filter,Manage faced filters to to narrow down search results,Base,Frontend,1,N
Search-Year make model,Search,Year make model,Year make model search component. Automotive specific.,Custom,Frontend,1,N
Search-Find End Yoke,Search,Find End Yoke,Find End Yoke search component. Automotive specific.,Custom,Frontend,1,N
Search-Application/Fitmnet,Search,Application/Fitmnet,Search by application. Automotive specitic.,Custom,Frontend,1,N
Search-Visual Search,Search,Visual Search,Visual Search,Custom,Frontend,1,N
SEO-SEO for products,SEO,SEO for products,"SEO for products. Metatags, breadcrumbs, headers",Base,Frontend,2,N
SEO-SEO for catalog,SEO,SEO for catalog,"SEO for category pages. Metatags, breadcrumbs, headers",Custom,Frontend,2,N
SEO-Sitemap,SEO,Sitemap,Dedicated documented acting as sitemap,Custom,Backoffice,1,N
"Setup-Store, region, locales creation",Setup,"Store, region, locales creation","Store, region, locales creation",Asset,eCommerce,1,N
"Setup-Setup of local environment, DevOps with Spryker Cloud",Setup,"Setup of local environment, DevOps with Spryker Cloud","Setup of local environment, DevOps with Spryker Cloud",Asset,eCommerce,1,N
Shipment-Shipment Carriers & Methods management,Shipment,Shipment Carriers & Methods management,"Manual management of shipping methods; activeness, price and tax, store relation",Base,Backoffice,2,N
Shipment-Custom availability,Shipment,Custom availability,Business logic which controls availability of delivery method in a form of plugin class,Base,Backoffice,1,N
Shipment-Custom price calculation,Shipment,Custom price calculation,Business logic which controls price calculation of delivery method in a form of plugin class,Base,Backoffice,1,N
Shipment-Custom delivery time calculation,Shipment,Custom delivery time calculation,Business logic which controls delivery time calculation of delivery method in a form of plugin class,Base,Backoffice,1,N
Shipment-Tracking code,Shipment,Tracking code,Save tracking codes per shipment,Custom,Backoffice,2,N
Shipment-Ship To location import,Shipment,Ship To location import,Integration of ship to location to be presented during checkout,,,1,N
Shopping List & Wish List-Shopping List Management,Shopping List & Wish List,Shopping List Management,coordinate orders with the Shopping List feature,Base,Frontend,1,N
Shopping List & Wish List-Permission Management for Shopping Lists,Shopping List & Wish List,Permission Management for Shopping Lists,"Roles and Permissions for Shopping List users. By default, there are two Roles: read-only and full access",Base,Backoffice,1,N
Shopping List & Wish List-Wish List,Shopping List & Wish List,Wish List,"customers track and save items for later purchase through multiple Wish Lists, which are connected to user accounts",Base,Frontend,2,N
Tax-Manage Tax Rates & Sets,Tax,Manage Tax Rates & Sets,The Tax feature lets you define taxes for the items. The feature is represented by two entities: tax rates and tax sets.,Base,Backoffice,2,N
Tax-Avalara Integration,Tax,Avalara Integration,validate both customer and warehouse addresses to improve the rate of accuracy when calculating sales tax during the checkout process,Base,Backoffice,1,N
Data Exchange-Cinovo integrations,Data Exchange,Cinovo integrations,,Custom,Backoffice,0,N
Data Exchange-Case/Tech Support,Data Exchange,Case/Tech Support,Integration with 3rd party Case/Tech Support,Custom,Frontend,6,N
Data Exchange-Documentation Integration,Data Exchange,Documentation Integration,,,Frontend,1,
Customer-ABB Item,Customer,ABB Item,,Custom,Frontend,4,N
Shipment-Shipment,Shipment,Shipment,,Base,Frontend,2,Y
Customer-Company Login,Customer,Company Login,,Base,Frontend,3,N
CMS-Page with form,CMS,Page with form,,Custom,Frontend,2,N
Product-Guided Selling,Product,Guided Selling,Guided selling mechanism,Custom,Frontend,5,N
Customer-Installed Bases,Customer,Installed Bases,Installed Bases,Custom,Frontend,6,N
Customer-Service Agreements,Customer,Service Agreements,,Custom,Frontend,8,N
Product-Marketplace,Product,Marketplace,ABB Marketplace,Custom,Frontend,2,N
Customer-Third Party Delegations,Customer,Third Party Delegations,,Custom,Frontend,2,N
Search-DocumentationSearch,Search,DocumentationSearch,,Custom,Frontend,3,N
CMS-About Us,CMS,About Us,,Base,Frontend,2,Y
CMS-Footer,CMS,Footer,,Custom,Frontend,6,Y
DAM-Resources,DAM,Resources,,Custom,Frontend,6,N
DAM-Applications,DAM,Applications,,Custom,Frontend,2,N
